Date,Stock_1,Stock_2,Stock_3,Stock_4,Stock_5
01-01-2020,101.7640523,100.1609282,99.49464168,99.90975615,101.7612661
02-01-2020,102.1712685,99.96996786,98.68297281,100.6407548,102.5286434
03-01-2020,103.1712576,99.57523693,98.18213935,100.5748468,101.8878113
04-01-2020,105.4832152,99.30864062,97.14938097,100.9250175,101.4900487
05-01-2020,107.4531755,98.1884279,99.57539569,101.5944108,101.6042834
06-01-2020,106.4030593,98.46378921,97.33960777,100.4721821,100.9382216
07-01-2020,107.4139825,97.48592207,97.88861147,100.4410998,101.0063719
08-01-2020,107.2514037,98.30639407,96.63118106,102.0269293,101.7918017
09-01-2020,107.1407,98.06116033,96.53035271,101.2153045,101.7554185
10-01-2020,107.5806181,98.10969568,95.57663095,100.6419807,102.0973327
11-01-2020,107.7355811,98.59419744,94.45109286,100.3323141,103.0024169
12-01-2020,109.3023511,99.22846818,93.374165,100.6022322,102.7221146
13-01-2020,110.1341832,97.66996263,95.01286866,101.1303113,103.0146576
14-01-2020,110.268189,97.46787988,94.88651255,102.4120486,102.6959533
15-01-2020,110.757629,98.32577161,94.15996444,102.923595,102.6666553
16-01-2020,111.1271987,96.65609596,94.68329325,102.8597277,102.3332656
17-01-2020,112.787527,97.03042615,94.69309232,104.1549036,101.7920558
18-01-2020,112.556134,94.84184256,95.37491455,104.8882697,101.9688807
19-01-2020,112.9085109,93.87207823,93.63503133,103.3194774,102.5465806
20-01-2020,111.9441641,93.90834153,93.91931094,105.9297078,102.6966108
21-01-2020,109.086241,92.35254786,94.6450206,107.8045804,103.2087865
22-01-2020,109.799249,91.44240358,93.07240056,107.6232378,102.447176
23-01-2020,110.7483934,90.09652227,93.48954667,108.0299569,101.2139833
24-01-2020,109.9264576,91.58143453,95.07529913,109.460661,101.6360897
25-01-2020,112.4215185,91.73183666,95.06117313,109.2721689,102.3352254
26-01-2020,110.7864985,92.25222246,95.84201125,110.0702402,102.386247
27-01-2020,110.8371927,92.04679973,96.48469945,111.2860523,103.7664502
28-01-2020,110.6297234,91.72147711,95.80206471,110.1566926,104.708337
29-01-2020,112.3254328,90.23882311,95.84016206,109.4931838,107.5151182
30-01-2020,113.9758964,89.97547251,94.33835179,110.5020632,107.2992187
31-01-2020,114.1524991,89.29031629,93.91259994,111.0112727,106.2274617
01-02-2020,114.5841811,90.05635928,94.16211443,112.036791,105.4412332
02-02-2020,113.5669191,91.08399407,94.84300114,111.8882661,104.8449653
03-02-2020,111.3173896,92.41981255,94.86634402,111.5649031,105.3440603
04-02-2020,110.9301028,93.20773945,95.54936626,109.3351229,103.0706632
05-02-2020,111.1035409,92.64974765,94.49554637,108.082142,104.4297025
06-02-2020,112.4704374,91.61587191,94.39944697,108.133012,104.1798058
07-02-2020,113.8227593,92.31825706,94.4176466,109.0246306,103.9226967
08-02-2020,113.3818932,92.64718038,96.16398713,109.6037458,102.8010142
09-02-2020,113.0391366,91.00867938,95.95803593,109.4631878,102.6835892
10-02-2020,111.8538614,91.33219866,95.47918937,109.165698,102.6971842
11-02-2020,110.2655165,92.07611752,95.49957534,109.4027837,102.5719502
12-02-2020,108.3840889,92.13037392,94.62182591,109.4883489,102.9197299
